INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] ffb0c45a-30bc-4718-a862-d6a870f4cd1b
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 9
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
            [Model] Giant Peach
              [Part] 1
              [Part] 3
              [Part] 2
              [Part] 5
              [Part] 4
              [Part] 6
              [Part] CenterPart
          [Model] 15
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
          [Model] 14
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
            [MeshPart] Icosphere
          [Model] 16
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
            [MeshPart] Cube.003
          [Model] 17
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
            [MeshPart] Cube
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 2a0ffe7c-3fe1-401a-993d-7ded300ec117
          [Folder] Fruit
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
