INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
        [Model] c0a6e866-9128-4da3-a8a0-e1f9a8f4ddd3
          [Folder] Fruit
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 9
        [Model] 861fafc9-048f-4818-9b9b-710aee4d86ed
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 7
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
